Topic: 0
car : 0.212773091221
tire : 0.179917750015
tell : 0.136560359409
00 : 0.13495903775
lug : 0.124724544532
used : 0.0877752405483
tires : 0.031479641326
paid : 0.0314112783432
shop : 0.0302307501691
good : 0.0301683066861
Topic: 1
tires : 0.102708945779
tire : 0.102348425467
paid : 0.100908354388
car : 0.100657768305
00 : 0.100268409727
tell : 0.0992938160074
lug : 0.0991890255054
shop : 0.0984386980144
used : 0.0983120443634
good : 0.0978745124428
Topic: 2
car : 0.226070748301
00 : 0.139999707592
shop : 0.13042400999
lug : 0.130337072089
tires : 0.124508487552
tire : 0.103478116056
paid : 0.0367762011991
tell : 0.0364430146375
used : 0.0361590803167
good : 0.0358035622668
Topic: 3
tell : 0.28673531075
shop : 0.170703738782
tire : 0.139417994497
paid : 0.0592472821072
00 : 0.0583452859911
tires : 0.0581441418806
car : 0.0572664434592
used : 0.056928854438
lug : 0.0568132759109
good : 0.0563976721833
Topic: 4
tires : 0.235295838867
paid : 0.173843333002
used : 0.12046603851
good : 0.109668884786
tire : 0.0929116919653
00 : 0.0846048915333
lug : 0.0737709944053
shop : 0.057689195584
tell : 0.0366707033242
car : 0.0150784280241
