Topic: 0
egg : 0.275355536875
like : 0.180725563886
good : 0.123814320564
breakfast : 0.115760022828
eggs : 0.0964145652422
service : 0.0597614593305
time : 0.0475838374038
place : 0.0459389428391
food : 0.0377148485055
just : 0.016930902526
Topic: 1
food : 0.241122376862
good : 0.197315421359
breakfast : 0.148749278573
service : 0.113772931036
egg : 0.0741005025634
like : 0.0729201811313
eggs : 0.0520522421279
just : 0.0447693811052
place : 0.0396229703156
time : 0.0155747149261
Topic: 2
time : 0.274937990176
good : 0.214728954666
breakfast : 0.0718052995928
food : 0.0696832278305
egg : 0.0665548697322
service : 0.0632338265737
like : 0.0614284221014
just : 0.0595159045406
eggs : 0.0591064271942
place : 0.0590050775923
Topic: 3
breakfast : 0.354695826139
eggs : 0.141253322097
food : 0.137542974803
like : 0.0927588406772
place : 0.0830746995277
service : 0.0549968774568
just : 0.0463304356873
egg : 0.0391930821395
good : 0.0362366827715
time : 0.0139172587017
Topic: 4
time : 0.17687022428
egg : 0.148102821163
breakfast : 0.130481205238
good : 0.120991432205
service : 0.102623482929
just : 0.102130531341
place : 0.097711737639
like : 0.0452143785581
food : 0.0424403399619
eggs : 0.0334338466839
