Topic: 0
noodles : 0.101957481463
love : 0.101547044531
med : 0.100067418721
curry : 0.0999505751338
like : 0.0997070728764
japanese : 0.0995345355167
small : 0.0994916077496
just : 0.0994311892179
soup : 0.0993116288519
thai : 0.0990014459386
Topic: 1
like : 0.214876736464
japanese : 0.16478070881
noodles : 0.124292564528
med : 0.114035685367
thai : 0.114013433737
love : 0.084036105726
just : 0.083742666755
curry : 0.0335010658223
soup : 0.033440708639
small : 0.0332803241506
Topic: 2
love : 0.173193417063
noodles : 0.160103685712
small : 0.129385225348
soup : 0.129100730982
med : 0.128805293989
curry : 0.128532176982
japanese : 0.0378460676452
like : 0.0377211715808
just : 0.0377049678171
thai : 0.0376072628808
Topic: 3
soup : 0.145640802085
curry : 0.128696973015
small : 0.115009775508
just : 0.114862939463
noodles : 0.104798518261
love : 0.0976450873755
japanese : 0.0975361822932
thai : 0.0952486836214
med : 0.0587020318758
like : 0.0418590065021
Topic: 4
noodles : 0.101527793939
love : 0.101147064577
curry : 0.100582511873
japanese : 0.100005641177
soup : 0.100004131836
like : 0.0996770612039
just : 0.0994639278817
med : 0.0993358486708
small : 0.0992917329227
thai : 0.0989642859188
