Topic: 0
beer : 0.290526760433
hour : 0.210309312625
happy : 0.137515444772
wings : 0.0930857984896
great : 0.0878103137199
cheese : 0.0724745899106
love : 0.0514998191606
bail : 0.0199001721676
philly : 0.018453387399
phoenix : 0.018424401323
Topic: 1
bail : 0.428752624963
great : 0.23548524573
wings : 0.0444043163188
beer : 0.0433398729661
cheese : 0.0423941322731
love : 0.0415365395814
hour : 0.0412570567828
philly : 0.0410892729754
happy : 0.0409671379162
phoenix : 0.0407738004935
Topic: 2
love : 0.246215141273
bail : 0.166798493466
philly : 0.139940830636
phoenix : 0.117074308289
wings : 0.112749421205
great : 0.0993737714132
beer : 0.0305809065766
cheese : 0.0296528064619
hour : 0.0289134495795
happy : 0.0287008710995
Topic: 3
cheese : 0.279174373473
wings : 0.166379191529
phoenix : 0.154588329458
philly : 0.154587391224
bail : 0.0428519873751
great : 0.0413111914055
beer : 0.0411752214841
love : 0.0407554966979
hour : 0.0398591455952
happy : 0.0393176717583
Topic: 4
wings : 0.39700127002
cheese : 0.169515113066
great : 0.161959418099
bail : 0.0407881278907
beer : 0.0405629960674
love : 0.0386464275092
hour : 0.0382117689587
philly : 0.0379060983025
happy : 0.0377579906283
phoenix : 0.0376507894591
