Topic: 0
good : 0.239232433741
like : 0.209481421682
place : 0.121994428541
service : 0.104604619064
really : 0.0891861447273
seafood : 0.0768240641376
food : 0.0685519074116
pretty : 0.0618011845015
joe : 0.0144142225669
decent : 0.0139095736275
Topic: 1
seafood : 0.368742694247
place : 0.146309122181
joe : 0.130002118455
like : 0.0972071073414
food : 0.0728786466447
decent : 0.054089062705
good : 0.0458244936303
pretty : 0.0336172763789
service : 0.0324865361912
really : 0.0188429422264
Topic: 2
food : 0.296915941695
decent : 0.134610238841
like : 0.124816420915
service : 0.121685634274
seafood : 0.114393843093
really : 0.0426654358347
good : 0.0426131172279
joe : 0.0416219583829
pretty : 0.0407228770876
place : 0.0399545326494
Topic: 3
joe : 0.204370987722
food : 0.184236795227
service : 0.164372182618
really : 0.144954478381
good : 0.132618926508
seafood : 0.042877469461
decent : 0.0420338155269
pretty : 0.0375269807092
like : 0.0350696441426
place : 0.011938719705
Topic: 4
pretty : 0.264049505117
decent : 0.1524603504
seafood : 0.125181614134
really : 0.119684651249
good : 0.109572234505
place : 0.0796247101447
like : 0.0634746544656
service : 0.0354500885213
food : 0.0349148746029
joe : 0.0155873168607
