Topic: 0
er : 0.214893213235
nurses : 0.206431417983
just : 0.187468026136
hospital : 0.172436190779
did : 0.112452526334
hour : 0.0414555209787
doctor : 0.0164897518158
room : 0.0164624219586
wait : 0.0159614120068
hours : 0.0159495187719
Topic: 1
did : 0.303078740261
hospital : 0.154061437829
just : 0.151502258145
room : 0.145778541394
nurses : 0.0419128233021
er : 0.0415021074239
doctor : 0.0412985484103
wait : 0.0406489000277
hour : 0.0403696440709
hours : 0.0398469991359
Topic: 2
room : 0.200383362135
nurses : 0.144701244319
doctor : 0.132008634988
hospital : 0.128158784533
did : 0.114631020653
hours : 0.10577958198
just : 0.0566261995805
hour : 0.0565908325899
er : 0.0451744916086
wait : 0.0159458476132
Topic: 3
wait : 0.254262901218
hour : 0.253470365897
hospital : 0.0684813914309
did : 0.061017738551
just : 0.0609762021963
doctor : 0.0609413017467
nurses : 0.060758039435
room : 0.0605712540954
er : 0.0605587203738
hours : 0.0589620850567
Topic: 4
hospital : 0.282633892396
wait : 0.157289418278
doctor : 0.144984123598
hour : 0.0959057372954
hours : 0.0834840199996
room : 0.0770821853706
just : 0.0543265523206
er : 0.0488378761588
did : 0.0307617769589
nurses : 0.0246944176252
