Topic: 0
service : 0.212575351611
like : 0.145987293994
good : 0.139829307522
food : 0.100684119895
steak : 0.098593235411
ordered : 0.092835973124
house : 0.0621088726138
just : 0.0611650131521
came : 0.0444749657069
got : 0.0417458669699
Topic: 1
steak : 0.251399093562
came : 0.195771486865
food : 0.161034358356
house : 0.150478403449
good : 0.0907164256192
like : 0.0489624831961
got : 0.0465913885715
ordered : 0.0292494166248
service : 0.0130414915681
just : 0.0127554521878
Topic: 2
steak : 0.197220734542
good : 0.145723228526
ordered : 0.144314077041
food : 0.123226519761
like : 0.110779964317
got : 0.0950692387758
just : 0.0623847760869
service : 0.0566314845739
came : 0.0331100259602
house : 0.0315399504157
Topic: 3
just : 0.181085552296
ordered : 0.159961735623
service : 0.145683096658
got : 0.135265473287
good : 0.0988643918371
steak : 0.0901595997109
house : 0.0844783109011
came : 0.0546496467938
food : 0.0255856920793
like : 0.0242665008152
Topic: 4
just : 0.235485633857
steak : 0.210471746808
ordered : 0.104673256717
house : 0.0984968673235
came : 0.0844944751287
food : 0.0775546460873
like : 0.0682129042565
got : 0.0522523593714
good : 0.0482432109828
service : 0.0201148994682
