Topic: 0
place : 0.319918450462
service : 0.257076689516
went : 0.119861188265
ordered : 0.113015276759
cheese : 0.0325580150361
like : 0.0324712938374
food : 0.0319366273832
pie : 0.031195169751
just : 0.0310423842317
apple : 0.0309249047598
Topic: 1
pie : 0.245209569626
ordered : 0.189397717336
cheese : 0.17563954206
apple : 0.12279253479
place : 0.117171014541
like : 0.06628122463
food : 0.0214902831818
service : 0.0208343540203
went : 0.0206930805879
just : 0.0204906792286
Topic: 2
went : 0.289469376725
like : 0.288681878158
place : 0.0549150779483
cheese : 0.053891367139
food : 0.0534893728318
pie : 0.052879279289
service : 0.0523991000298
apple : 0.0515524267193
ordered : 0.0513866292484
just : 0.0513354919115
Topic: 3
pie : 0.321361012039
apple : 0.25982968072
went : 0.127631278307
cheese : 0.0430119143014
place : 0.0425057403235
like : 0.0423637354345
food : 0.0414574171115
just : 0.04073193881
service : 0.040718769076
ordered : 0.0403885138767
Topic: 4
food : 0.25290623576
just : 0.177849231411
cheese : 0.163140801695
like : 0.137555838303
service : 0.111373071682
place : 0.0838447156408
pie : 0.0186673776337
apple : 0.0183886702149
went : 0.0181962884557
ordered : 0.0180777692044
