Topic: 0
restaurant : 0.428177553515
great : 0.190308951734
waffle : 0.0516286005302
good : 0.0494313440878
house : 0.0482368079264
like : 0.0475535878047
plus : 0.0464337114128
really : 0.0464096394149
look : 0.0459681307013
love : 0.0458516728731
Topic: 1
good : 0.35182306388
plus : 0.210036375266
waffle : 0.102489477794
really : 0.0983153379053
love : 0.0928307875891
great : 0.0296920823278
house : 0.0294988604393
like : 0.0291718168953
restaurant : 0.0282933766105
look : 0.0278488212924
Topic: 2
house : 0.268842164061
waffle : 0.241911013235
love : 0.216892742148
good : 0.0403178693102
great : 0.0397813700241
like : 0.0393300272963
restaurant : 0.0389563903587
really : 0.038233554751
plus : 0.0381490218411
look : 0.0375858469743
Topic: 3
like : 0.528036697226
waffle : 0.0574256753874
good : 0.053986606238
great : 0.0539175743259
house : 0.053585453718
restaurant : 0.0508848204795
really : 0.0508326378463
plus : 0.0506290146213
love : 0.0504429685007
look : 0.0502585516568
Topic: 4
waffle : 0.276451706577
house : 0.193823604865
great : 0.16818376061
really : 0.0872436309822
look : 0.0835572661669
good : 0.0647965437011
like : 0.0512297228241
plus : 0.0366449855541
restaurant : 0.0193956727644
love : 0.0186731059551
