Topic: 0
little : 0.214203760712
food : 0.176361766853
great : 0.133689661718
salsa : 0.0995157018998
place : 0.0918466395889
service : 0.0877162594953
chips : 0.075837316665
good : 0.069551259476
mexican : 0.0259346638434
anita : 0.0253429697485
Topic: 1
chips : 0.218924833187
service : 0.218074338007
salsa : 0.175963754111
mexican : 0.0566502494249
great : 0.0560771837772
good : 0.0555970155526
food : 0.0552595798006
anita : 0.0547954761328
little : 0.0543442348655
place : 0.0543133351413
Topic: 2
mexican : 0.259095151373
anita : 0.220365583676
great : 0.146826284191
salsa : 0.0785301086332
chips : 0.0634617714062
place : 0.0576413399175
good : 0.0574182444599
service : 0.0508332924211
food : 0.0469132272832
little : 0.018914996638
Topic: 3
good : 0.261489432415
salsa : 0.140091338698
food : 0.110254302676
great : 0.106880356362
place : 0.0958422960779
service : 0.0916151818671
mexican : 0.0764085430194
little : 0.0513176065358
chips : 0.0488937364409
anita : 0.017207205908
Topic: 4
salsa : 0.396809754304
chips : 0.225869088572
mexican : 0.0479986009086
great : 0.0477705039817
good : 0.0474163422662
place : 0.0474029533486
food : 0.047097052784
service : 0.0469028370686
anita : 0.0464563226298
little : 0.0462765441357
