Topic: 0
kinda : 0.237298411457
reviews : 0.145713604346
like : 0.145403889783
good : 0.145037168565
food : 0.122155116016
fact : 0.0417481382738
place : 0.0407442644599
sit : 0.040719343241
allowed : 0.0405976860893
order : 0.0405823777688
Topic: 1
food : 0.103167333728
kinda : 0.101746090824
fact : 0.101687673562
like : 0.0994512812368
place : 0.0992313150326
sit : 0.0990711945732
reviews : 0.0989597518176
good : 0.0989491860912
allowed : 0.0989206022621
order : 0.0988155708721
Topic: 2
food : 0.219823190931
place : 0.160448131154
sit : 0.139620639039
order : 0.098398533842
allowed : 0.0982535599816
kinda : 0.0783369288763
like : 0.0664257373856
fact : 0.0468265921524
good : 0.0460681905965
reviews : 0.0457984960412
Topic: 3
fact : 0.38967526106
food : 0.0699043115859
kinda : 0.0690587537447
like : 0.0676390162213
good : 0.0675951095541
sit : 0.0674610348528
place : 0.0673633349305
allowed : 0.0671619176284
reviews : 0.0671580932066
order : 0.0669831672155
Topic: 4
food : 0.102495367698
fact : 0.102160128177
kinda : 0.101229217994
like : 0.0995006831135
sit : 0.0993213066513
place : 0.0992949414163
reviews : 0.0991145364918
good : 0.0990761212704
allowed : 0.0989839148026
order : 0.0988237823855
