Topic: 0
just : 0.28503130531
good : 0.218753592866
food : 0.149249260453
like : 0.143399391612
waiter : 0.113388366086
salad : 0.0187528434941
service : 0.0180847905694
came : 0.0178353711719
place : 0.0177920564348
great : 0.0177130220016
Topic: 1
great : 0.2999876033
food : 0.150247061743
service : 0.121500976492
place : 0.11654644766
like : 0.0714561731612
good : 0.0688948608395
just : 0.0674447182489
waiter : 0.0466615401567
came : 0.0395860484782
salad : 0.0176745699204
Topic: 2
place : 0.143137115352
like : 0.143087696648
waiter : 0.131832718282
good : 0.13155796721
food : 0.113470142435
salad : 0.0807814576446
just : 0.0785008753191
service : 0.0783752117446
came : 0.0756667996785
great : 0.0235900156865
Topic: 3
food : 0.277286171318
salad : 0.205426325114
service : 0.171497030876
good : 0.12005804452
waiter : 0.0716986409857
like : 0.0678790691471
great : 0.0487976414728
came : 0.0124903835715
place : 0.0124774216329
just : 0.0123892713606
Topic: 4
came : 0.286243715303
place : 0.177112260737
waiter : 0.168574889454
salad : 0.0925713368363
good : 0.0693703174521
like : 0.0646383724735
service : 0.0568000973737
just : 0.0375760858417
food : 0.0319997716919
great : 0.0151131528372
