Topic: 0
irish : 0.401913726822
food : 0.172106433412
really : 0.114642411199
pub : 0.0866466468508
brocach : 0.068269143255
great : 0.0424985986199
service : 0.0359544522053
night : 0.0303344844557
good : 0.0264145567856
nice : 0.0212195463943
Topic: 1
nice : 0.271690512762
irish : 0.237289907491
good : 0.126507340272
night : 0.102077592913
brocach : 0.0840097643284
food : 0.0655427519989
service : 0.0442109912167
pub : 0.0427482429994
great : 0.0134002534758
really : 0.0125226425429
Topic: 2
great : 0.283190081198
service : 0.209721350524
good : 0.149428961871
brocach : 0.144521883658
irish : 0.0601912189957
really : 0.0535463008322
night : 0.0433069427159
food : 0.0302098212907
nice : 0.013133171585
pub : 0.0127502673297
Topic: 3
brocach : 0.283304622517
good : 0.225001717357
night : 0.164109424112
food : 0.0957000732519
irish : 0.0537865387703
pub : 0.0425381599234
service : 0.0420579429406
really : 0.0373148072712
nice : 0.0371608165002
great : 0.0190258973558
Topic: 4
great : 0.22995250269
good : 0.132036805002
pub : 0.120046171412
really : 0.110512645685
night : 0.10454531599
brocach : 0.0996327309104
nice : 0.0610555931332
food : 0.0610514601043
service : 0.0456960927663
irish : 0.0354706823064
