Topic: 0
like : 0.170696041803
place : 0.161871153027
service : 0.132015171148
mexican : 0.105409350941
food : 0.101875088297
times : 0.0779861281123
bad : 0.0776614605419
ok : 0.0752739919163
better : 0.0709503734106
just : 0.0262612408026
Topic: 1
food : 0.199165915867
ok : 0.185743251713
like : 0.15328779621
better : 0.116626377073
bad : 0.104097052847
just : 0.0991289466495
mexican : 0.0360299967637
place : 0.0358465701001
times : 0.0351402311499
service : 0.034933861627
Topic: 2
food : 0.268865133442
mexican : 0.252279428257
better : 0.148268085218
bad : 0.0861024324513
just : 0.0818372458354
like : 0.0330526225439
place : 0.0330220435292
ok : 0.0324452718322
times : 0.0320964888374
service : 0.0320312480537
Topic: 3
food : 0.280272656563
mexican : 0.172654968777
like : 0.143113531954
place : 0.124163843661
better : 0.0678434059336
just : 0.0596512333491
service : 0.0595448297469
ok : 0.0563589126481
times : 0.0183211977534
bad : 0.0180754196137
Topic: 4
times : 0.245125025388
just : 0.198626597118
better : 0.166906662803
place : 0.138723333487
food : 0.0448721770518
mexican : 0.0423099927182
like : 0.0421828598182
ok : 0.0406894641665
bad : 0.0403507496146
service : 0.0402131378349
