Topic: 0
tomato : 0.193204423282
soup : 0.161015863099
like : 0.154794855221
little : 0.148777210615
food : 0.0884221812378
great : 0.0788173033021
good : 0.0739814075088
ve : 0.0530851204719
lamb : 0.034095617677
hummus : 0.0138060175848
Topic: 1
soup : 0.206998070985
tomato : 0.195152499734
food : 0.176070026389
ve : 0.127675148186
good : 0.0836677084067
hummus : 0.0743892527123
lamb : 0.0517711248035
great : 0.0430126268554
like : 0.0210498484254
little : 0.0202136935037
Topic: 2
great : 0.254976455426
soup : 0.198750079886
tomato : 0.111779524484
lamb : 0.0896352806603
ve : 0.0851404998769
good : 0.0822644055819
food : 0.0816707077342
like : 0.0336054641351
little : 0.0315946885971
hummus : 0.0305828936189
Topic: 3
good : 0.20135035431
food : 0.156962808572
great : 0.148457363374
soup : 0.11874048631
hummus : 0.106238532073
lamb : 0.0709421557526
like : 0.0684060218437
tomato : 0.0525610711871
ve : 0.0470097915461
little : 0.0293314150314
Topic: 4
ve : 0.195375499714
like : 0.194972980354
little : 0.152684478084
lamb : 0.126030734579
hummus : 0.0919178387637
food : 0.0517595207444
good : 0.0514469752542
great : 0.0471877604989
tomato : 0.0452082312963
soup : 0.0434159807111
