Topic: 0
buffet : 0.21116452347
lunch : 0.186024159308
good : 0.165147335312
like : 0.125309643614
food : 0.111972403822
naan : 0.074917635453
indian : 0.0640355511102
place : 0.0206369644483
area : 0.020458669898
stars : 0.0203331135652
Topic: 1
area : 0.218200921119
naan : 0.212908912844
indian : 0.137218177777
place : 0.102031763702
food : 0.0828622036616
good : 0.065269063685
lunch : 0.0635487866464
buffet : 0.0570105264992
like : 0.0429637190139
stars : 0.0179859250514
Topic: 2
food : 0.268194420016
place : 0.185725115284
stars : 0.122116004664
indian : 0.103059973358
area : 0.0719028732605
like : 0.0718676554277
good : 0.0665141512317
buffet : 0.0610861961548
naan : 0.0247916128959
lunch : 0.0247419977081
Topic: 3
indian : 0.26743170157
stars : 0.13555141367
like : 0.106989652992
area : 0.101741791573
food : 0.0917169066712
buffet : 0.0910634609965
place : 0.068991931564
good : 0.0664458612508
lunch : 0.0350598797639
naan : 0.0350073999475
Topic: 4
buffet : 0.242961826647
lunch : 0.236840071094
stars : 0.154639314377
indian : 0.0976129894818
place : 0.0679065109747
good : 0.0650506344789
food : 0.0614028624119
naan : 0.024815250836
area : 0.0246851468974
like : 0.0240853928007
