Topic: 0
food : 0.279651255634
really : 0.186786510166
vegas : 0.146033642808
delicious : 0.098856206546
service : 0.0950860312881
got : 0.0915910901754
good : 0.0436806906924
place : 0.0198449006742
breakfast : 0.0193476125006
great : 0.0191220595153
Topic: 1
delicious : 0.311924285382
really : 0.18510974058
vegas : 0.127389345786
got : 0.0950106460884
food : 0.089295237152
great : 0.0616304480341
place : 0.0589884213989
good : 0.023882517477
breakfast : 0.0237392091531
service : 0.0230301489488
Topic: 2
vegas : 0.285539170883
breakfast : 0.14622754351
delicious : 0.133786761968
place : 0.107900746288
good : 0.106197888049
food : 0.102743546987
really : 0.03083874956
great : 0.0298750094901
got : 0.028450606232
service : 0.0284399770324
Topic: 3
great : 0.293583352342
place : 0.186992626288
really : 0.120777254537
got : 0.113196491721
breakfast : 0.097948692352
food : 0.0591658387699
good : 0.0531367067189
service : 0.0402650586769
vegas : 0.0175968414563
delicious : 0.0173371371386
Topic: 4
good : 0.246020286594
really : 0.134811169897
service : 0.122916114301
food : 0.11670477384
breakfast : 0.114728795178
vegas : 0.0682724222763
place : 0.0643758450308
got : 0.0579352733489
great : 0.0523775702727
delicious : 0.0218577492624
