Topic: 0
great : 0.418381387887
like : 0.254562321804
place : 0.117084558225
bar : 0.0322886688815
good : 0.0315660242853
food : 0.0298477753027
service : 0.0298475228036
outside : 0.0291822469682
drinks : 0.0288932872319
nice : 0.0283462066115
Topic: 1
food : 0.227104076453
place : 0.173576282324
nice : 0.13230200158
service : 0.128927471914
outside : 0.10294602419
like : 0.0809833591208
drinks : 0.0584897040192
great : 0.0396076673088
good : 0.0377274725322
bar : 0.0183359405586
Topic: 2
bar : 0.386313267564
service : 0.137764382654
good : 0.092189223178
outside : 0.0680555057216
drinks : 0.0659037164869
nice : 0.0656224419009
place : 0.0639567995468
food : 0.0618846037074
great : 0.040167790034
like : 0.0181422692066
Topic: 3
good : 0.358061809152
food : 0.174607025569
like : 0.121315917908
great : 0.116086582126
nice : 0.0833217971723
place : 0.0679097480635
service : 0.0388562463136
bar : 0.0137135210319
drinks : 0.0130670267865
outside : 0.0130603258766
Topic: 4
drinks : 0.282703805521
outside : 0.232191483347
bar : 0.13871811975
service : 0.107369071525
good : 0.0515235592003
great : 0.0503123768685
food : 0.0494813320218
place : 0.0484698694737
like : 0.0201497236412
nice : 0.0190806586516
