Topic: 0
service : 0.220206273982
restaurant : 0.167871051698
like : 0.119972024491
bar : 0.10051108066
stromboli : 0.0978484876783
just : 0.0882650638852
place : 0.077474668584
good : 0.0563270153535
food : 0.0540017958161
waitress : 0.0175225378523
Topic: 1
food : 0.211637029152
place : 0.167822755848
stromboli : 0.157453103625
bar : 0.124978345496
good : 0.101702643884
restaurant : 0.0711324263099
just : 0.047179968341
like : 0.0421004278908
service : 0.0387007268261
waitress : 0.037292572626
Topic: 2
just : 0.407443219918
waitress : 0.145569778747
food : 0.124528451968
stromboli : 0.0871280631644
restaurant : 0.0821856127717
bar : 0.0310584825248
like : 0.0309586681321
place : 0.0307192341378
service : 0.0304753411881
good : 0.029933147448
Topic: 3
just : 0.289018574539
like : 0.285430315613
food : 0.0570329319693
stromboli : 0.0553235650777
place : 0.0531119728661
service : 0.0526565317236
bar : 0.0524634211787
waitress : 0.0520318859929
restaurant : 0.0515651055983
good : 0.0513656954419
Topic: 4
waitress : 0.265257729101
good : 0.16703475195
just : 0.14969302649
food : 0.140945528185
like : 0.124021927159
stromboli : 0.031642393973
bar : 0.030832695615
service : 0.0306614022389
place : 0.030317447099
restaurant : 0.0295930981893
