Topic: 0
vegas : 0.343589264268
place : 0.124370608272
just : 0.109277609209
street : 0.106850339507
strip : 0.100205074196
like : 0.0589574837738
fremont : 0.0538379232359
people : 0.0478356195662
light : 0.0301191678116
experience : 0.0249569101601
Topic: 1
place : 0.278057741743
like : 0.183857939488
just : 0.174295102932
strip : 0.106343609802
people : 0.0942397260897
street : 0.0478139733135
light : 0.0394657190984
experience : 0.0380891934223
vegas : 0.0193799829329
fremont : 0.018457011179
Topic: 2
strip : 0.294232661773
fremont : 0.200900425772
street : 0.162044469812
just : 0.132633908467
like : 0.0479491931624
experience : 0.0398206538489
place : 0.0389732206294
light : 0.0301406744571
vegas : 0.0296980546962
people : 0.0236067373819
Topic: 3
light : 0.23440138868
experience : 0.229719425924
fremont : 0.228303740742
street : 0.132086212383
just : 0.0542394332492
vegas : 0.0533648814155
people : 0.0222639046528
strip : 0.0165041571872
place : 0.0154626059329
like : 0.0136542498344
Topic: 4
like : 0.296016629648
people : 0.2321348465
just : 0.179925893079
vegas : 0.104882811147
place : 0.0461370195979
street : 0.0394698621569
fremont : 0.039329296797
experience : 0.0307080683652
light : 0.0194490413024
strip : 0.0119465314078
