Topic: 0
good : 0.269178329637
best : 0.159443071032
mexican : 0.137570933332
food : 0.0954034620847
salsa : 0.0860430571037
great : 0.0815387640411
friendly : 0.0435812807514
staff : 0.0432730575178
family : 0.0422301231789
place : 0.041737921321
Topic: 1
family : 0.188126275093
salsa : 0.184367841102
good : 0.175537805674
place : 0.113201839897
food : 0.102746454906
friendly : 0.060119745339
staff : 0.0600659443926
mexican : 0.0501251412939
great : 0.0405848083131
best : 0.0251241439888
Topic: 2
mexican : 0.212292900146
best : 0.16759483676
food : 0.134494502589
great : 0.126380721027
staff : 0.118261800413
family : 0.112243667045
salsa : 0.0659674073992
good : 0.0219033253251
place : 0.020495214144
friendly : 0.0203656251518
Topic: 3
food : 0.280732179093
great : 0.223903377875
place : 0.174639815027
best : 0.0950360798347
good : 0.0486166237121
friendly : 0.0478669435113
family : 0.0462169193684
mexican : 0.044158423858
salsa : 0.0198887058636
staff : 0.018940931857
Topic: 4
friendly : 0.217164478049
food : 0.141487863004
staff : 0.1367896641
place : 0.132741156526
mexican : 0.126734216287
great : 0.0836561456102
good : 0.0615374529906
salsa : 0.0454084178545
best : 0.0377774222877
family : 0.0167031832913
