Topic: 0
table : 0.329507583932
mina : 0.137687193291
michael : 0.10919685601
course : 0.0835820957013
food : 0.0798982829925
restaurant : 0.0794773489546
menu : 0.0647041106658
time : 0.0631726849179
manager : 0.0276170832748
meal : 0.0251567602596
Topic: 1
food : 0.385150737883
course : 0.254480013689
restaurant : 0.175039817258
time : 0.0765819591607
manager : 0.0189861679207
table : 0.018586725886
mina : 0.0182556836923
michael : 0.017894883039
menu : 0.0176966049643
meal : 0.0173274065071
Topic: 2
meal : 0.200754888033
table : 0.181600495064
restaurant : 0.114936575918
time : 0.098895457233
food : 0.0921399919671
michael : 0.0890461689414
mina : 0.0862752919785
course : 0.0590875609054
manager : 0.0581514786938
menu : 0.0191120912666
Topic: 3
manager : 0.409710032326
menu : 0.207296133845
meal : 0.116893226242
restaurant : 0.0772595374934
course : 0.0727445216743
table : 0.0589114986675
food : 0.014971561461
mina : 0.0143052506344
michael : 0.0141709265382
time : 0.0137373111186
Topic: 4
mina : 0.329852331932
michael : 0.290820984839
time : 0.145917750584
restaurant : 0.0683394655852
food : 0.0637762495562
menu : 0.0466056369754
manager : 0.0145071235731
table : 0.0139006356147
course : 0.0135338031839
meal : 0.0127460181566
