Topic: 0
live : 0.163913176973
great : 0.15215531487
priced : 0.143273577755
wine : 0.132062344761
jazz : 0.0891500518278
music : 0.0840728016733
half : 0.0839187609855
night : 0.0794516609969
good : 0.0364064315368
price : 0.0355958786198
Topic: 1
great : 0.347404094274
music : 0.205964054857
good : 0.159981820742
live : 0.0897313756903
night : 0.033092261145
wine : 0.0330662692275
half : 0.0327779378338
priced : 0.0326953963799
price : 0.0326459222574
jazz : 0.0326408675929
Topic: 2
half : 0.177446925298
jazz : 0.118952671617
price : 0.118875540026
priced : 0.118737551945
wine : 0.111874893527
live : 0.111457111757
night : 0.105081646915
great : 0.0471835131227
music : 0.0452290077585
good : 0.0451611380333
Topic: 3
good : 0.244390996758
night : 0.203904920398
wine : 0.160728970305
price : 0.105764682392
half : 0.0987260566357
great : 0.0385350545934
music : 0.0373409049052
live : 0.0372648243568
priced : 0.0367261429271
jazz : 0.0366174467296
Topic: 4
wine : 0.155950340811
priced : 0.105331987479
price : 0.105268061573
jazz : 0.105009003352
music : 0.0996227995624
live : 0.0990115562336
half : 0.0987897019607
great : 0.0950132535006
night : 0.0936556161514
good : 0.0423476793767
