Topic: 0
food : 0.192469418865
really : 0.1846546888
crab : 0.148622159113
buffet : 0.142763708307
good : 0.120359348755
like : 0.104448148759
buffets : 0.047082773144
great : 0.0237855649255
vegas : 0.0212627267895
best : 0.0145514625422
Topic: 1
buffet : 0.259014428317
vegas : 0.228448852224
good : 0.139722744031
buffets : 0.0998856392208
like : 0.0930525430663
best : 0.0539863339603
food : 0.0529138743829
great : 0.045351517578
crab : 0.0232530237946
really : 0.00437104342541
Topic: 2
good : 0.472698460913
buffet : 0.115308098949
best : 0.110234613982
crab : 0.0690564107458
food : 0.0493860065866
like : 0.0472526352899
vegas : 0.0409707831579
buffets : 0.0379090127271
great : 0.0342844756578
really : 0.0228995019904
Topic: 3
buffet : 0.359723954983
food : 0.226226949701
like : 0.0906710500505
great : 0.0675065327352
vegas : 0.0578374207863
best : 0.0536045681279
buffets : 0.051501982619
good : 0.037609540072
crab : 0.0339384354062
really : 0.0213795655184
Topic: 4
great : 0.265279621586
buffets : 0.178676041488
buffet : 0.124784866222
really : 0.0987081767416
good : 0.0914567270398
crab : 0.0861908741887
best : 0.050777799823
food : 0.0494679667363
vegas : 0.0315870864941
like : 0.0230708396802
