Topic: 0
fresh : 0.213797830206
tuna : 0.204755608772
great : 0.143277420663
place : 0.141754076831
sumo : 0.0972690919332
sushi : 0.0692324774518
roll : 0.0680356351368
like : 0.027636627823
bar : 0.0262318284555
best : 0.00800940272715
Topic: 1
roll : 0.222600255342
great : 0.208084165025
best : 0.165170093856
sushi : 0.1614538619
place : 0.0952025220254
tuna : 0.0313660664832
sumo : 0.0297265782189
bar : 0.029546177283
fresh : 0.0290947737087
like : 0.0277555061583
Topic: 2
sushi : 0.172716057467
great : 0.155882936578
tuna : 0.153103069056
like : 0.151864607237
roll : 0.0966240199077
place : 0.0844073142136
bar : 0.0720073152211
best : 0.0525148007765
sumo : 0.0370734308836
fresh : 0.0238064486589
Topic: 3
sushi : 0.2332050952
place : 0.168275151033
sumo : 0.13084925619
best : 0.117183588369
bar : 0.100244243268
fresh : 0.0941103397229
roll : 0.0712431365654
like : 0.0474970588081
tuna : 0.0269720169476
great : 0.0104201138965
Topic: 4
sushi : 0.423922830816
bar : 0.13266615491
sumo : 0.122945611503
great : 0.0908562093706
like : 0.0743041591962
best : 0.0517946869503
roll : 0.0483418724185
tuna : 0.0272403911695
place : 0.0212409022498
fresh : 0.00668718141622
