Topic: 0
food : 0.263691478841
service : 0.201670435593
tip : 0.147284088881
chinese : 0.0789502123558
better : 0.0769004140806
good : 0.0679673421683
noodle : 0.0573065136805
like : 0.0554687075142
place : 0.0360496741533
noodles : 0.0147111327322
Topic: 1
tip : 0.289115983193
better : 0.128229427544
place : 0.123621167152
food : 0.119896083984
noodles : 0.0578220524277
noodle : 0.0575056816118
good : 0.0570455002645
chinese : 0.0560904031774
service : 0.0559204227818
like : 0.0547532778624
Topic: 2
good : 0.25149987288
chinese : 0.226323725321
place : 0.218365758931
food : 0.109770263521
noodle : 0.0329724109244
noodles : 0.0325953175764
tip : 0.0325059865304
better : 0.032435787613
service : 0.0322139694783
like : 0.0313169072246
Topic: 3
service : 0.190404017539
like : 0.132711026163
good : 0.128409940334
chinese : 0.123017367791
place : 0.119042278704
food : 0.113187659908
noodles : 0.049106926914
tip : 0.0488653225808
noodle : 0.0477551663208
better : 0.0475002937445
Topic: 4
noodles : 0.260927039285
noodle : 0.184714073625
better : 0.137380320748
food : 0.0838877714754
tip : 0.0773500575911
like : 0.0709854206052
good : 0.0631363051247
place : 0.0618065278371
chinese : 0.0449057747355
service : 0.0149067089728
