Topic: 0
like : 0.208615459238
pho : 0.194142788445
good : 0.138683216554
didn : 0.135390260806
order : 0.0886759339345
service : 0.0818316110143
vegas : 0.0587062187795
food : 0.0542046132511
place : 0.0205899259623
restaurant : 0.0191599720157
Topic: 1
pho : 0.210670250092
food : 0.19912652618
good : 0.156518449916
vegas : 0.144150125768
service : 0.113788515309
like : 0.0607712964766
place : 0.0381074238685
didn : 0.0303346812953
order : 0.0252983151157
restaurant : 0.0212344159783
Topic: 2
pho : 0.278863046288
order : 0.223482934447
food : 0.178102440629
like : 0.103261585999
didn : 0.0782956440277
good : 0.0424001123895
service : 0.0423834956097
place : 0.0180756570746
restaurant : 0.0175944970326
vegas : 0.0175405865037
Topic: 3
restaurant : 0.352434174937
place : 0.173924824674
pho : 0.154140381899
service : 0.0941287522191
food : 0.0705569348245
didn : 0.0587873781615
like : 0.0345260135748
order : 0.0337383621221
good : 0.0141150776142
vegas : 0.0136480999737
Topic: 4
place : 0.261816496899
pho : 0.221274199875
food : 0.107660611424
service : 0.101819047444
vegas : 0.0738128535047
order : 0.0718321295073
good : 0.0511947942071
like : 0.0415910045293
didn : 0.0367451636807
restaurant : 0.0322536989288
