Topic: 0
casino : 0.300896458441
good : 0.183923379587
hotel : 0.118093259832
nice : 0.0999526130695
like : 0.08943979786
strip : 0.0871426867849
rooms : 0.0487785767537
place : 0.0469348776506
just : 0.0129516764485
room : 0.0118866735727
Topic: 1
place : 0.33777488526
room : 0.184295538814
hotel : 0.115178477362
nice : 0.104629811724
good : 0.0637037799508
casino : 0.0636294255854
strip : 0.051510802376
like : 0.0339997853144
just : 0.03315257923
rooms : 0.0121249143829
Topic: 2
room : 0.325918414801
hotel : 0.23101096291
rooms : 0.133160903339
strip : 0.111358638507
like : 0.0742734363726
casino : 0.0455744244582
place : 0.0310908841791
nice : 0.0261027666011
good : 0.011918646647
just : 0.00959092218381
Topic: 3
strip : 0.414106930075
good : 0.122708182953
place : 0.104480652653
rooms : 0.0974882709364
room : 0.0722469170263
hotel : 0.0521438233092
just : 0.0509689782592
casino : 0.0343854919712
like : 0.0260149014732
nice : 0.0254558513438
Topic: 4
just : 0.2990172626
nice : 0.166790276039
like : 0.14968010219
rooms : 0.130195051009
place : 0.0765350878588
strip : 0.0498735888213
hotel : 0.0433721384602
room : 0.0409052171273
casino : 0.0279807844061
good : 0.0156504914889
