Topic: 0
pork : 0.232951823773
just : 0.187000571409
bbq : 0.163663778695
make : 0.0984348019076
crispy : 0.0900658642218
good : 0.0591771184435
filipino : 0.0582574669067
food : 0.0572645047746
like : 0.0268161756359
place : 0.0263678942337
Topic: 1
food : 0.234958884027
place : 0.219555253157
filipino : 0.177345018119
bbq : 0.0780542168935
make : 0.0728369576155
good : 0.0701909858164
like : 0.0664922163962
just : 0.0445690659171
crispy : 0.018718439871
pork : 0.0172789621878
Topic: 2
like : 0.191622756401
pork : 0.148681353714
crispy : 0.136801651993
just : 0.102748373846
good : 0.0848673010707
filipino : 0.0840489096313
place : 0.0766850139983
make : 0.0738357021824
bbq : 0.0605544934076
food : 0.0401544437555
Topic: 3
crispy : 0.323998704032
bbq : 0.177640683212
food : 0.148603190088
good : 0.0975693808844
filipino : 0.093978180841
like : 0.032164260375
pork : 0.0319441871971
place : 0.0317842215717
make : 0.0312343312507
just : 0.0310828605491
Topic: 4
like : 0.262964182846
place : 0.252519911362
crispy : 0.0640855883991
bbq : 0.061648052582
food : 0.0606251019693
pork : 0.0605334219588
filipino : 0.0602936521204
good : 0.0592966056141
just : 0.059207828833
make : 0.0588256543156
