Topic: 0
golf : 0.189467488898
range : 0.175839562655
balls : 0.147499019056
callaway : 0.147068134251
great : 0.12768102068
course : 0.0963939113086
place : 0.0312530085856
better : 0.0285912655
driving : 0.0284874127131
hit : 0.0277191763532
Topic: 1
hit : 0.17963508657
driving : 0.172155849713
balls : 0.171096734155
range : 0.15859416898
golf : 0.0558121593388
place : 0.0556971246072
course : 0.0542695369145
better : 0.0515154123435
great : 0.0510208620694
callaway : 0.0502030653085
Topic: 2
place : 0.326352002813
driving : 0.124561139099
callaway : 0.113674449475
course : 0.102456908407
great : 0.0855514608983
golf : 0.0831758403514
range : 0.0822449953492
better : 0.0548443046685
hit : 0.013602127802
balls : 0.0135367711363
Topic: 3
golf : 0.270546051786
course : 0.201279789454
hit : 0.126755276433
better : 0.112144788757
place : 0.0958231077656
balls : 0.0810746303693
range : 0.0447893246006
great : 0.040241197436
driving : 0.0137653219394
callaway : 0.0135805114596
Topic: 4
better : 0.212786080824
driving : 0.187589093747
range : 0.169147093528
course : 0.115591179642
golf : 0.103208939467
place : 0.0460418811843
great : 0.0417279919427
hit : 0.0414357679266
callaway : 0.0413005264445
balls : 0.0411714452943
