Topic: 0
food : 0.340324777078
like : 0.231664407077
mexican : 0.103024756633
good : 0.0969037457168
place : 0.0600276150394
ordered : 0.048863776128
don : 0.0336090140172
just : 0.0332303681455
salsa : 0.0263284439626
service : 0.026023096202
Topic: 1
service : 0.33956955256
food : 0.207161795152
good : 0.097822082447
ordered : 0.0899352087259
place : 0.0897620281137
mexican : 0.0606179482257
salsa : 0.0463446969356
like : 0.0381070615606
don : 0.0161052784344
just : 0.0145743478444
Topic: 2
ordered : 0.241366156957
salsa : 0.14641454922
place : 0.131649498038
just : 0.130506803341
food : 0.11795265629
like : 0.0862139014871
service : 0.0554168006245
don : 0.0393556999876
good : 0.030634992281
mexican : 0.0204889417733
Topic: 3
don : 0.301211209382
good : 0.188881696652
salsa : 0.155553939398
food : 0.133926078804
mexican : 0.0751381755353
service : 0.0729989815911
ordered : 0.0188455200821
place : 0.0179381384023
like : 0.0177787292927
just : 0.0177275308604
Topic: 4
mexican : 0.219258167515
don : 0.217488078314
good : 0.179655273552
just : 0.0972529489563
food : 0.0749662064439
salsa : 0.0719412243577
ordered : 0.046900565348
service : 0.0347086126459
like : 0.0316060737776
place : 0.0262228490897
