Topic: 0
max : 0.194255991593
store : 0.194126408953
shop : 0.121603972305
good : 0.121290721558
business : 0.121171357065
march : 0.0499629102015
photos : 0.049925153686
service : 0.04943470451
great : 0.0491144697462
depot : 0.0491143103824
Topic: 1
photos : 0.101820317891
march : 0.101143998709
service : 0.100058717136
store : 0.0999180103119
max : 0.0996601311134
shop : 0.0996108405376
good : 0.0995242495312
business : 0.0995199627135
great : 0.0994119793442
depot : 0.0993317927125
Topic: 2
service : 0.210119666858
store : 0.100031017635
depot : 0.0998533530608
business : 0.099836619496
great : 0.0998285563332
max : 0.0997344237903
good : 0.0997308691101
shop : 0.0995211066079
photos : 0.0458210842048
march : 0.0455233029037
Topic: 3
photos : 0.323008733501
march : 0.219317516439
service : 0.089294848123
depot : 0.0892112549793
great : 0.0892097136956
max : 0.0381351935234
business : 0.0379799366812
store : 0.0379686070419
good : 0.037955248004
shop : 0.037918948011
Topic: 4
photos : 0.101334859329
march : 0.100790477687
service : 0.100171100658
max : 0.100042727609
store : 0.0998266428419
good : 0.099691995354
business : 0.0996389153625
shop : 0.0995310429288
depot : 0.0994968734106
great : 0.0994753648187
