Topic: 0
salsa : 0.341284752321
like : 0.182173201165
chips : 0.107469555945
ok : 0.0787495607168
beef : 0.076134863362
taco : 0.0738988749149
friendly : 0.0360858631533
wife : 0.035055480911
meal : 0.0346621582181
menu : 0.0344856892927
Topic: 1
menu : 0.226254156343
wife : 0.146644289036
salsa : 0.13660352962
taco : 0.131403054506
chips : 0.0965421738288
beef : 0.0824233137137
ok : 0.0664564996528
friendly : 0.0584430660231
like : 0.02770385787
meal : 0.027526059407
Topic: 2
beef : 0.221962481557
taco : 0.209049807707
meal : 0.143577142041
ok : 0.132850237102
chips : 0.124027583196
friendly : 0.0801518966735
like : 0.0224259184892
salsa : 0.0221396095329
wife : 0.0219801836677
menu : 0.0218351400333
Topic: 3
friendly : 0.292150813585
like : 0.254273781236
meal : 0.160501887175
menu : 0.122407930678
salsa : 0.0291899382337
taco : 0.0286575600551
beef : 0.0284719691823
chips : 0.0284323250892
wife : 0.0281221318426
ok : 0.0277916629229
Topic: 4
wife : 0.381634488787
salsa : 0.0697511417432
friendly : 0.0696151732642
like : 0.0691544777337
taco : 0.069138300791
chips : 0.0690819352313
beef : 0.0689803974226
meal : 0.0684468802136
menu : 0.0672099262535
ok : 0.0669872785596
