Topic: 0
said : 0.258640826113
desk : 0.201286238821
let : 0.163287584945
gary : 0.159967367065
room : 0.0379350517675
read : 0.0368386336561
sanctuary : 0.0359202584507
pain : 0.0354889400576
called : 0.0354542441273
tried : 0.0351808549969
Topic: 1
gary : 0.243694709319
room : 0.234152409341
called : 0.125921684417
pain : 0.11724766999
desk : 0.0740138576829
sanctuary : 0.0495150765333
let : 0.0490904381749
tried : 0.0455747104898
said : 0.0421042072059
read : 0.0186852368467
Topic: 2
read : 0.233608013765
desk : 0.145445233528
tried : 0.144783382465
called : 0.135829799037
room : 0.131470389002
gary : 0.0435413458045
said : 0.0421514686169
sanctuary : 0.0413607809183
let : 0.0410760688627
pain : 0.0407335180007
Topic: 3
sanctuary : 0.288197791618
said : 0.218178236644
tried : 0.154517049419
let : 0.13043280003
room : 0.0369063140298
gary : 0.0359010576681
read : 0.0344527895251
desk : 0.034378403738
called : 0.033529594108
pain : 0.0335059632193
Topic: 4
room : 0.293903398997
read : 0.291332564754
gary : 0.0549224993398
said : 0.052254551654
sanctuary : 0.0518520951863
desk : 0.0514293221255
let : 0.0512210830436
called : 0.0510881821144
pain : 0.0510580370437
tried : 0.0509382657413
