Topic: 0
place : 0.250285252184
bar : 0.165839096528
dive : 0.133290773902
punk : 0.119411256733
vegas : 0.0949200729614
ass : 0.068126766533
time : 0.0643420152388
juice : 0.0417753578236
double : 0.0338785543574
like : 0.0281308537389
Topic: 1
vegas : 0.25991541885
place : 0.17991805329
ass : 0.148049310241
juice : 0.101552412006
time : 0.0792612477349
double : 0.0608995647293
like : 0.0601713040541
bar : 0.0577506529164
dive : 0.0379215620622
punk : 0.0145604741171
Topic: 2
ass : 0.164843360836
dive : 0.156900945686
place : 0.156367909499
juice : 0.155289555944
like : 0.149130273075
bar : 0.124733115802
double : 0.027270894765
vegas : 0.0257249462238
punk : 0.0205286048239
time : 0.0192103933446
Topic: 3
like : 0.210924030255
punk : 0.1575295544
time : 0.128312165351
juice : 0.124836284996
ass : 0.11591854095
double : 0.113634336715
place : 0.0796533587101
vegas : 0.0483756495167
bar : 0.0147296158227
dive : 0.00608646328397
Topic: 4
double : 0.234968776488
bar : 0.216201626558
vegas : 0.202847996986
time : 0.0758323277802
place : 0.0562948061618
punk : 0.0462279568454
like : 0.0457970160914
ass : 0.0443574918698
dive : 0.0438750698506
juice : 0.033596931369
