Topic: 0
beer : 0.260271060568
food : 0.155297634512
beers : 0.107804320328
yard : 0.098088866381
house : 0.0980673492726
great : 0.094113603245
good : 0.0569341830267
place : 0.0545409889367
service : 0.0399164050337
amazing : 0.0349655886962
Topic: 1
amazing : 0.358752755296
good : 0.242277628543
food : 0.112764830751
beer : 0.0764695143046
beers : 0.0755232417216
place : 0.0570351257484
great : 0.0198522961049
service : 0.0195941607302
yard : 0.0188893568136
house : 0.0188410899865
Topic: 2
great : 0.21585790481
food : 0.210911922595
good : 0.175129077632
service : 0.127554767434
place : 0.109641578809
amazing : 0.0634083088524
beer : 0.0588973897634
yard : 0.016068885376
house : 0.0159942822366
beers : 0.00653588249115
Topic: 3
place : 0.215740109048
good : 0.15321188615
great : 0.134417294246
yard : 0.122107067984
house : 0.121387466411
food : 0.0845397268846
beers : 0.0600597458675
service : 0.0574308504298
beer : 0.0256724319556
amazing : 0.0254334210246
Topic: 4
beers : 0.200865706699
house : 0.166342511638
yard : 0.165708134898
service : 0.155482206706
place : 0.115633270039
good : 0.0694536549639
beer : 0.0512275497596
amazing : 0.0453143837303
food : 0.0154895132311
great : 0.0144830683347
