Topic: 0
food : 0.217471958158
great : 0.125623539269
bar : 0.120101204325
place : 0.106743206346
good : 0.100998807248
service : 0.100955380661
chicken : 0.0910026940156
like : 0.0587481332688
really : 0.0524643054426
ve : 0.0258907712663
Topic: 1
chicken : 0.2333749997
ve : 0.190817658288
bar : 0.168899682048
service : 0.117222461807
like : 0.0883884964819
food : 0.070923277522
good : 0.048612846446
great : 0.0395318573964
really : 0.0259450958474
place : 0.0162836244634
Topic: 2
great : 0.244184186363
place : 0.202077209243
bar : 0.108785905574
really : 0.0985461796467
chicken : 0.0747428436868
food : 0.0728949773544
service : 0.0583805928095
ve : 0.0568010995281
good : 0.0498246071619
like : 0.0337623986331
Topic: 3
good : 0.283659406493
great : 0.18953642283
place : 0.13364064168
food : 0.123116181143
really : 0.112670289177
ve : 0.0490281228917
service : 0.0429433283331
like : 0.0353630415223
bar : 0.0187428369889
chicken : 0.0112997289414
Topic: 4
like : 0.258196392921
food : 0.202966360847
really : 0.102262496567
ve : 0.101507782294
good : 0.0920824553537
service : 0.0820871938615
chicken : 0.0575066611855
great : 0.0452671288026
bar : 0.0438521574845
place : 0.0142713706831
