Topic: 0
great : 0.213932751165
dane : 0.13087535043
beer : 0.12904818901
food : 0.12369793253
like : 0.117332715635
madison : 0.0947170879496
good : 0.0865345886073
just : 0.0567016204298
place : 0.0316878943994
cheese : 0.0154718698426
Topic: 1
like : 0.202785619209
good : 0.190755628235
madison : 0.150390514694
food : 0.141891049614
dane : 0.0730641269319
cheese : 0.0728818612502
beer : 0.0562132264457
place : 0.0526237147358
great : 0.0492841361573
just : 0.0101101227268
Topic: 2
beer : 0.252996924874
cheese : 0.177309070513
just : 0.158373100912
food : 0.10581251821
place : 0.100368389477
great : 0.0610534006673
good : 0.0571446750222
madison : 0.0418267750339
dane : 0.0235832041084
like : 0.0215319411822
Topic: 3
great : 0.24294434189
place : 0.202195621476
good : 0.180885846614
dane : 0.15380203964
food : 0.0566603515457
beer : 0.0523295922955
like : 0.0439409590421
madison : 0.0360845662218
just : 0.0182753317042
cheese : 0.0128813495703
Topic: 4
beer : 0.329699078507
good : 0.153681873134
food : 0.119186562674
cheese : 0.117296969926
like : 0.104283649958
just : 0.0657314599108
place : 0.0461256995364
madison : 0.0423209120306
dane : 0.011452974699
great : 0.0102208196242
