Topic: 0
like : 0.209856723576
hotel : 0.207506549445
plumbing : 0.15448873279
issue : 0.103453569535
time : 0.10125386677
desk : 0.0738594953549
room : 0.0647425690619
rooms : 0.0487247427623
check : 0.0180845303247
rate : 0.0180292203799
Topic: 1
desk : 0.300691079018
room : 0.182002648861
rate : 0.102302391114
time : 0.091170955435
check : 0.0825234385722
rooms : 0.0627231852515
issue : 0.0530795447251
like : 0.0488886238719
hotel : 0.0486040120945
plumbing : 0.0280141210561
Topic: 2
rate : 0.222046107329
hotel : 0.171093938594
issue : 0.14734713151
check : 0.143772361399
plumbing : 0.141325084148
desk : 0.0359045789276
time : 0.0354463435496
rooms : 0.0344580952102
like : 0.0343665082545
room : 0.0342398510776
Topic: 3
rooms : 0.323372243219
time : 0.176970656138
plumbing : 0.13449138402
like : 0.127806285854
room : 0.0766292623847
desk : 0.0338112341871
hotel : 0.0325881051522
rate : 0.031578728583
check : 0.0315539226885
issue : 0.0311981777731
Topic: 4
check : 0.189175335574
time : 0.174671576914
room : 0.166928218019
desk : 0.158102163751
plumbing : 0.0527019982753
hotel : 0.0526279131885
rooms : 0.0521560528589
like : 0.0517186018852
rate : 0.0511412538027
issue : 0.0507768857313
