Topic: 0
ordered : 0.525987404295
food : 0.0578243436232
night : 0.0534215859984
service : 0.0525164942407
dinner : 0.0524902028736
vegas : 0.0522472402547
time : 0.0519294554955
waiter : 0.0514553884038
experience : 0.0512697470103
las : 0.0508581378044
Topic: 1
vegas : 0.225906100499
las : 0.166565560103
experience : 0.166396676483
ordered : 0.121574795418
dinner : 0.109541998964
night : 0.0694550325619
time : 0.0645049663258
food : 0.0270467347378
service : 0.0249994069417
waiter : 0.0240087279652
Topic: 2
food : 0.502233309902
night : 0.130565739812
service : 0.105701249717
waiter : 0.073901349226
time : 0.0693224972586
ordered : 0.0252829241925
vegas : 0.0236284819769
dinner : 0.0233790415583
las : 0.0231487645629
experience : 0.0228366417938
Topic: 3
waiter : 0.314598998179
ordered : 0.227491873161
service : 0.105160756292
time : 0.100796686584
food : 0.0982653838742
night : 0.0316918522242
vegas : 0.0307467521698
las : 0.0305348935828
dinner : 0.0305210110449
experience : 0.0301917928894
Topic: 4
dinner : 0.206165350541
service : 0.169494501874
time : 0.130335062196
night : 0.117155004132
food : 0.11197280115
vegas : 0.0853199240911
las : 0.0712899454034
experience : 0.0686868071864
waiter : 0.0260423484499
ordered : 0.0135382549772
