Topic: 0
like : 0.104090607423
clean : 0.101952328955
produce : 0.101858421696
good : 0.100863617058
time : 0.099697964796
got : 0.0991450296945
lb : 0.0989617820691
did : 0.0985830120114
supermarkets : 0.0974714373408
fresh : 0.0973757989569
Topic: 1
like : 0.104776826407
clean : 0.102070041057
produce : 0.102046720502
good : 0.100595266359
time : 0.100146452752
lb : 0.0986371221659
got : 0.0984474041741
did : 0.0982245883386
supermarkets : 0.0976549211669
fresh : 0.0974006570761
Topic: 2
like : 0.189862871849
supermarkets : 0.171709056615
produce : 0.16546119492
did : 0.121814032335
fresh : 0.0844978394195
got : 0.0789136260083
good : 0.0755316032887
clean : 0.0378754179917
time : 0.0374636161528
lb : 0.0368707414197
Topic: 3
time : 0.185958811174
good : 0.178043995176
produce : 0.139540873202
lb : 0.123342377138
got : 0.110964384469
did : 0.105566418308
like : 0.0617861071417
fresh : 0.0573289086608
clean : 0.019244961527
supermarkets : 0.0182231632034
Topic: 4
clean : 0.432237256847
like : 0.236880874623
produce : 0.0424310221254
good : 0.0418784236871
time : 0.0415646711435
lb : 0.0412510315028
did : 0.0411840987604
got : 0.0411704580996
supermarkets : 0.0407135914778
fresh : 0.040688571733
