Topic: 0
chips : 0.276151697731
el : 0.127003016742
zocalo : 0.126725956559
patio : 0.101377680206
great : 0.0939336246648
margaritas : 0.0846648025787
good : 0.0714829995698
place : 0.0546830297885
food : 0.0447404130646
mexican : 0.0192367790961
Topic: 1
patio : 0.266495812615
food : 0.241171789302
chips : 0.113794125018
mexican : 0.0849130378105
good : 0.0765005599844
great : 0.0678448850875
place : 0.0522614387967
el : 0.0457247585021
zocalo : 0.0455458879416
margaritas : 0.00574770494138
Topic: 2
good : 0.265848845126
great : 0.151976510537
food : 0.130622719192
mexican : 0.124096075471
margaritas : 0.0911106417139
place : 0.0791846552523
patio : 0.0590245079249
el : 0.0451949763575
zocalo : 0.0450769219323
chips : 0.00786414649216
Topic: 3
great : 0.268200367456
margaritas : 0.182179351094
patio : 0.165415915817
good : 0.0889760830547
place : 0.0799989712345
food : 0.0537341478364
mexican : 0.0451867213957
zocalo : 0.0395825066334
el : 0.0394082534304
chips : 0.0373176820478
Topic: 4
zocalo : 0.186274746056
el : 0.185857519698
place : 0.148038125555
good : 0.13852327371
patio : 0.0812641294433
chips : 0.0733848678846
food : 0.0704624413916
mexican : 0.0585985225201
margaritas : 0.0471789693237
great : 0.0104174044173
