Topic: 0
ms : 0.323229666692
colors : 0.16087114375
don : 0.137973092118
place : 0.0980317194617
store : 0.0859069483634
pretty : 0.0589852645569
fun : 0.0527022597963
vegas : 0.0364232443145
cool : 0.0350419375379
just : 0.0108347234086
Topic: 1
ms : 0.242549125288
cool : 0.228061053133
pretty : 0.139996523015
place : 0.123624387672
fun : 0.0612631465363
store : 0.0607064852941
vegas : 0.0494048279534
colors : 0.0317872895439
don : 0.0315113945086
just : 0.0310957670552
Topic: 2
just : 0.471305680487
fun : 0.100145964529
vegas : 0.096150185483
place : 0.0891168247858
ms : 0.0876966439168
colors : 0.0627258375617
don : 0.0240178880329
store : 0.0236715466663
cool : 0.0227312881616
pretty : 0.0224381403763
Topic: 3
store : 0.187300034005
don : 0.168402137031
place : 0.118147520555
just : 0.113257674845
fun : 0.109371299772
pretty : 0.103289585428
colors : 0.0735989322449
vegas : 0.0480941308852
ms : 0.0459165759738
cool : 0.0326221092596
Topic: 4
vegas : 0.315889699793
ms : 0.290976762634
store : 0.168001374685
don : 0.0515737988028
just : 0.0505594078132
place : 0.048421198618
colors : 0.0189759438049
cool : 0.0187026709952
pretty : 0.0184856347913
fun : 0.0184135080625
