Topic: 0
hugo : 0.340158797531
place : 0.255545859869
old : 0.130977673622
vegas : 0.117194343719
food : 0.0445468979945
service : 0.0435818774006
great : 0.031698983223
salad : 0.0199206559024
table : 0.00866750776262
rose : 0.0077074029766
Topic: 1
vegas : 0.253838371607
rose : 0.20900261025
service : 0.0985255895597
table : 0.0937874949852
salad : 0.0700989879314
hugo : 0.0651732064806
old : 0.063177355289
food : 0.0527499782525
place : 0.0514187051659
great : 0.0422277004792
Topic: 2
great : 0.219694359256
service : 0.21384674212
salad : 0.184374719147
food : 0.149768343083
vegas : 0.0642451564776
place : 0.0628494099502
hugo : 0.0432982761412
old : 0.0235578285188
rose : 0.0231395809381
table : 0.0152255843672
Topic: 3
food : 0.226683328765
place : 0.19960537719
old : 0.11725263538
vegas : 0.108048225482
rose : 0.0881195339249
hugo : 0.0691601674543
service : 0.0600971535375
salad : 0.0566483640977
table : 0.0522640647425
great : 0.0221211494263
Topic: 4
salad : 0.293889872141
table : 0.264094912989
food : 0.116378647839
great : 0.0733080705254
hugo : 0.0682024047477
service : 0.0547535833017
vegas : 0.0517599026589
place : 0.0291792207736
old : 0.0250125608424
rose : 0.0234208241807
