Topic: 0
place : 0.336318489621
food : 0.180637103219
service : 0.130564289614
good : 0.103798121463
salad : 0.0682422250755
just : 0.0491375473761
bar : 0.0461127675082
great : 0.0386312972752
brazilian : 0.0330124464989
meat : 0.0135457123487
Topic: 1
brazilian : 0.223636431758
good : 0.186897198426
meat : 0.150615317865
food : 0.116120402637
great : 0.0776214779893
bar : 0.0673039665072
just : 0.0618324109209
service : 0.0503281895708
salad : 0.0499985567515
place : 0.0156460475736
Topic: 2
service : 0.225405396923
salad : 0.150818206304
food : 0.141019382045
meat : 0.107846792682
good : 0.0938206790357
bar : 0.0792294329956
great : 0.0759347033935
place : 0.0681912985571
just : 0.0443012139492
brazilian : 0.0134328941157
Topic: 3
just : 0.248522042735
meat : 0.147269827908
good : 0.124270679718
place : 0.117776140218
salad : 0.106509933599
bar : 0.0816834910187
brazilian : 0.0644864351475
food : 0.0548299745479
great : 0.0327828819791
service : 0.0218685931288
Topic: 4
meat : 0.340377800589
bar : 0.178682949567
salad : 0.14629113773
good : 0.0916215386293
great : 0.0894181867761
service : 0.0557390502774
brazilian : 0.0484969192335
food : 0.0229147494865
just : 0.0133434212691
place : 0.0131142464415
