Topic: 0
good : 0.297317919696
music : 0.173357423468
time : 0.0974015224053
great : 0.0928536361272
martini : 0.0676017082218
place : 0.0623757147385
ranch : 0.0619245602914
like : 0.061825962991
night : 0.0430822464683
bar : 0.0422593055927
Topic: 1
bar : 0.248799796818
place : 0.185000319176
like : 0.134340664498
great : 0.105285518356
martini : 0.103248167211
ranch : 0.0891713492191
time : 0.0568489775307
good : 0.0298828019184
night : 0.0255351217227
music : 0.0218872835495
Topic: 2
good : 0.170106791559
bar : 0.161847043039
ranch : 0.110033720144
great : 0.109575008905
martini : 0.108332941064
place : 0.107048009919
time : 0.0692811806485
night : 0.0653191030916
like : 0.0532767739138
music : 0.045179427717
Topic: 3
night : 0.201703325756
time : 0.169610078518
great : 0.169325217906
place : 0.107221527686
like : 0.0920708960038
martini : 0.0714352077125
good : 0.0566445337546
ranch : 0.0530591342017
bar : 0.0493081012171
music : 0.0296219772438
Topic: 4
place : 0.205838442395
music : 0.148418020766
like : 0.12221212276
good : 0.114873470784
night : 0.109958623441
ranch : 0.104769334947
martini : 0.0879700004804
great : 0.0522615801862
time : 0.0350205546739
bar : 0.0186778495659
