Topic: 0
got : 0.178520701858
lunch : 0.15921251085
delivery : 0.1397914304
price : 0.108546527051
menu : 0.0975372529985
don : 0.0974735035442
restaurant : 0.0848475151864
food : 0.0766594251676
good : 0.0289382150142
meals : 0.0284729179302
Topic: 1
meals : 0.179412725614
good : 0.162559637622
food : 0.153423569722
don : 0.107286296695
price : 0.0988615804959
menu : 0.0987542816795
lunch : 0.0908665289821
restaurant : 0.0366529201444
delivery : 0.0363527823478
got : 0.0358296766973
Topic: 2
restaurant : 0.102290079846
good : 0.100840984919
meals : 0.100827120306
delivery : 0.100574953525
price : 0.0996204504434
got : 0.0994877749502
don : 0.0994084463143
lunch : 0.0993108049227
menu : 0.0988283041429
food : 0.0988110806303
Topic: 3
good : 0.295192469678
restaurant : 0.293711724333
delivery : 0.0522791334621
meals : 0.0520015889958
got : 0.0513367278355
lunch : 0.0513040803578
price : 0.0512202524592
don : 0.051061840798
food : 0.0510155258747
menu : 0.0508766562056
Topic: 4
delivery : 0.261637618668
meals : 0.260761934017
good : 0.0610641575509
restaurant : 0.0609337865168
got : 0.059538738369
price : 0.0595115585038
don : 0.0593177019717
lunch : 0.059268447365
food : 0.0592051737862
menu : 0.0587608832521
