Topic: 0
place : 0.180465328502
service : 0.176146754952
really : 0.137842727907
food : 0.123700621893
good : 0.104821316354
like : 0.0772229658878
great : 0.0569515830775
chelsea : 0.0542143450559
nice : 0.0513986115125
just : 0.0372357448586
Topic: 1
good : 0.294112294305
chelsea : 0.275614083342
great : 0.0985654215977
place : 0.0915397011117
like : 0.0683977971545
nice : 0.0535470099859
food : 0.0526386090777
really : 0.0427493980318
just : 0.0124534441751
service : 0.010382241218
Topic: 2
just : 0.27527087576
nice : 0.16134062188
service : 0.101791916665
food : 0.100001465106
good : 0.0915703253597
great : 0.0906425367357
really : 0.0744712917965
chelsea : 0.0487515034123
like : 0.0378312197941
place : 0.0183282434901
Topic: 3
like : 0.311303197797
food : 0.175915019942
good : 0.101999305525
nice : 0.0978766916747
great : 0.079827660183
chelsea : 0.0689042716589
place : 0.0554931738365
service : 0.0435056398081
really : 0.0404343753727
just : 0.0247406642023
Topic: 4
just : 0.25717756306
food : 0.181514522322
good : 0.172487261327
like : 0.0914110803287
service : 0.0882016352334
nice : 0.0772150685477
great : 0.0390680054382
really : 0.0373915916072
place : 0.0341293028184
chelsea : 0.021403969317
