Topic: 0
meal : 0.284051511044
service : 0.208208712712
food : 0.159544766184
restaurant : 0.0865170187905
menu : 0.0595296033591
cheese : 0.0581057934337
good : 0.0446481006403
great : 0.0424069141672
just : 0.0333946823203
like : 0.0235928973483
Topic: 1
restaurant : 0.238473350777
food : 0.187918038985
great : 0.14245773014
service : 0.103361947877
good : 0.100772218051
just : 0.0626589798046
menu : 0.0551693536274
like : 0.0519871030715
meal : 0.0355662372879
cheese : 0.0216350403793
Topic: 2
just : 0.288781547366
good : 0.207362589853
service : 0.177797494647
like : 0.123020310405
food : 0.0692969164247
meal : 0.0527512903823
cheese : 0.0419234757653
great : 0.0239796115498
menu : 0.0103729428244
restaurant : 0.00471382078216
Topic: 3
menu : 0.292988303215
cheese : 0.249099560111
great : 0.203771738884
meal : 0.0582246663321
good : 0.0521897327661
restaurant : 0.0481357165187
like : 0.0440195205449
food : 0.0289284947009
service : 0.0114553684892
just : 0.0111868984379
Topic: 4
good : 0.441125188091
like : 0.202344433261
just : 0.0989853785255
cheese : 0.0700904890881
food : 0.0598955229004
great : 0.0344008643517
menu : 0.0329688687569
service : 0.0317923396938
restaurant : 0.0210498680574
meal : 0.00734704727386
