Topic: 0
friendly : 0.262016162128
place : 0.220399278221
good : 0.170998936225
spice : 0.108602769869
soup : 0.0796729967955
chicken : 0.0570854930339
best : 0.0476345298091
restaurant : 0.0181311679711
service : 0.0178833490192
great : 0.0175753169289
Topic: 1
restaurant : 0.331072186883
spice : 0.151005381419
great : 0.117282111716
soup : 0.100723744268
service : 0.07084364668
chicken : 0.0685214362518
place : 0.0500044533238
best : 0.0467540733115
friendly : 0.0442377527549
good : 0.0195552133912
Topic: 2
place : 0.26943667461
best : 0.169202700775
spice : 0.156135782908
service : 0.0980686778115
soup : 0.0933705421317
chicken : 0.092253919328
great : 0.0431583382934
friendly : 0.0316670727638
good : 0.0313874010547
restaurant : 0.0153188903247
Topic: 3
good : 0.300712474651
chicken : 0.300233248545
best : 0.0898174924715
soup : 0.0891983639624
place : 0.0387107742773
spice : 0.0371442782234
friendly : 0.0369939364197
great : 0.0360857160869
restaurant : 0.0358019926512
service : 0.0353017227114
Topic: 4
great : 0.284932641692
service : 0.15893267272
place : 0.129202408594
soup : 0.073296056876
friendly : 0.071082440682
chicken : 0.0708618229871
good : 0.0677061409705
restaurant : 0.0643724029694
spice : 0.0573155003323
best : 0.0222979121771
