Topic: 0
rock : 0.211090231085
hard : 0.206952565436
night : 0.115841116178
vegas : 0.114718250092
food : 0.113744592846
roll : 0.106966634739
place : 0.0331523955561
sushi : 0.0328534554693
rolls : 0.0325823643998
great : 0.0320983941992
Topic: 1
sushi : 0.204955061358
night : 0.195990213833
vegas : 0.186602938078
food : 0.170020762327
place : 0.0631042810236
great : 0.0434758557523
rock : 0.0398672075811
hard : 0.0397706328534
roll : 0.03884293497
rolls : 0.0173701122234
Topic: 2
sushi : 0.187494619095
place : 0.176719654595
roll : 0.169210250376
vegas : 0.123006836867
rock : 0.122381811075
hard : 0.117792259419
night : 0.0397263492736
great : 0.0292521632752
food : 0.0197296231917
rolls : 0.0146864328319
Topic: 3
rolls : 0.242524954574
food : 0.212741189088
place : 0.172813108469
night : 0.0988847763624
sushi : 0.0786503491378
hard : 0.0735531848585
roll : 0.0555434969564
rock : 0.0361705049385
vegas : 0.0151593379608
great : 0.0139590976539
Topic: 4
great : 0.350446903615
rolls : 0.194542890437
roll : 0.122201039747
sushi : 0.111307731511
place : 0.0855583102921
vegas : 0.0609977397558
food : 0.0195892754516
hard : 0.0184899602693
night : 0.0184510165617
rock : 0.01841513236
