Topic: 0
dinner : 0.257284188102
lon : 0.198108781224
wine : 0.185029180042
perfect : 0.100781794346
patio : 0.0963529065366
place : 0.0611654340518
just : 0.0409270585389
great : 0.0315684638007
food : 0.0153749823462
service : 0.0134072110117
Topic: 1
great : 0.229312388741
food : 0.214154985468
patio : 0.151328357965
perfect : 0.138024704571
wine : 0.0594267508206
service : 0.0566592437758
place : 0.0512750401468
just : 0.0441152089144
lon : 0.034560103591
dinner : 0.0211432160061
Topic: 2
lon : 0.294575238098
dinner : 0.178409639993
just : 0.130464364456
patio : 0.113670768276
great : 0.0857118429752
service : 0.0727811590168
food : 0.0572636700482
place : 0.0380393506988
wine : 0.0163760527339
perfect : 0.0127079137043
Topic: 3
wine : 0.265876297146
service : 0.195492947814
food : 0.187681460348
great : 0.121588288704
place : 0.0843682418497
lon : 0.0631426845383
dinner : 0.0354245934228
perfect : 0.0188268639288
just : 0.0141573022248
patio : 0.0134413200234
Topic: 4
place : 0.431645816505
perfect : 0.120265730515
lon : 0.101148394915
just : 0.0755760092928
food : 0.0619202468025
service : 0.0584816467319
great : 0.051549694168
wine : 0.0435319387632
dinner : 0.0318530912014
patio : 0.0240274311054
