Topic: 0
order : 0.208330250601
pie : 0.14127531372
just : 0.140929482217
customer : 0.0939466006561
asked : 0.0936670604592
ordered : 0.0935819433973
delivery : 0.087146155323
flavor : 0.0475481074537
didnt : 0.0467988433002
really : 0.046776242873
Topic: 1
flavor : 0.279255964889
delivery : 0.243395554504
order : 0.0613987606976
didnt : 0.0598533735194
customer : 0.059807906336
really : 0.0594804268434
just : 0.0593595907678
pie : 0.0592401365064
ordered : 0.0591119588654
asked : 0.0590963270719
Topic: 2
order : 0.224874111037
just : 0.126549687948
really : 0.126483952821
ordered : 0.126273283687
pie : 0.126111454106
delivery : 0.113174788092
flavor : 0.0395205806683
customer : 0.0391928009925
didnt : 0.0390581798577
asked : 0.0387611607909
Topic: 3
order : 0.104287735254
delivery : 0.101113439273
flavor : 0.101018234934
really : 0.0999743774477
customer : 0.0994740687297
didnt : 0.0991369784678
pie : 0.0990613990792
just : 0.0988439137938
ordered : 0.0985471826211
asked : 0.098542670399
Topic: 4
didnt : 0.206275959844
customer : 0.172300920021
flavor : 0.138084377876
really : 0.138049849862
asked : 0.104464271922
order : 0.0952736853257
delivery : 0.0367904288602
pie : 0.036309660838
ordered : 0.0362739409175
just : 0.0361769045351
