Topic: 0
clean : 0.173075965403
theaters : 0.172847422459
popcorn : 0.155544032543
harkins : 0.150677940828
lot : 0.142620809476
movie : 0.0421813527399
theater : 0.041704357702
like : 0.0413211256088
went : 0.040413644772
parking : 0.0396133484678
Topic: 1
popcorn : 0.245437680573
went : 0.166835744919
theater : 0.165065987788
harkins : 0.113178512334
clean : 0.112836244539
movie : 0.041325598531
like : 0.0396719673066
theaters : 0.0388794848855
lot : 0.0387140409469
parking : 0.038054738178
Topic: 2
theater : 0.287468527953
movie : 0.187050524531
went : 0.151953319129
harkins : 0.0919498049501
clean : 0.0817992849838
parking : 0.0597876931566
lot : 0.0552482748535
theaters : 0.0520637624934
like : 0.0163900915287
popcorn : 0.0162887164211
Topic: 3
like : 0.264158880617
movie : 0.138986218868
lot : 0.130966545648
theaters : 0.103446983835
popcorn : 0.0878160245979
clean : 0.0780077899894
harkins : 0.0633535736
parking : 0.0543429361966
theater : 0.0411817907416
went : 0.0377392559067
Topic: 4
movie : 0.213437640368
parking : 0.181105322376
harkins : 0.104952498669
theaters : 0.102363579523
like : 0.102194297044
lot : 0.0990482869624
theater : 0.0940527853635
went : 0.0346023708754
clean : 0.0342129069648
popcorn : 0.0340303118538
