Topic: 0
food : 0.304837780995
service : 0.184305734577
good : 0.183603442733
kona : 0.11088053652
like : 0.0825565652198
place : 0.0398857028422
patio : 0.034140243031
hour : 0.0251378887823
happy : 0.0245456005662
nice : 0.0101065047329
Topic: 1
food : 0.173429419444
nice : 0.142078171061
hour : 0.135905813613
place : 0.134201409655
happy : 0.133144470981
good : 0.108421672969
kona : 0.0592601901234
service : 0.0462372513841
like : 0.040366751284
patio : 0.0269548494859
Topic: 2
hour : 0.209935304253
happy : 0.205947167136
good : 0.138329529987
food : 0.131014939803
place : 0.117296898681
kona : 0.0849827182665
patio : 0.0450591311141
nice : 0.0333416718806
like : 0.0261586321992
service : 0.00793400667975
Topic: 3
kona : 0.237019981981
nice : 0.159442561657
good : 0.151753841792
patio : 0.128498938511
service : 0.0751185310594
happy : 0.0718311656346
hour : 0.0555137016489
like : 0.0471325027668
food : 0.0394360298375
place : 0.0342527451125
Topic: 4
like : 0.21881480784
happy : 0.162269138002
hour : 0.161811959196
service : 0.122990089714
good : 0.0842107915519
food : 0.081670140357
patio : 0.0712944045703
kona : 0.0417829259797
place : 0.0338149177854
nice : 0.0213408250044
