Topic: 0
getting : 0.249240349961
customer : 0.150986789464
lenscrafters : 0.150656150603
eyes : 0.135122193232
frames : 0.0526090627364
make : 0.0524360369288
just : 0.0522760381748
labels : 0.0522363207327
decent : 0.0522243593882
designer : 0.0522126987785
Topic: 1
just : 0.19079200783
frames : 0.14075529142
labels : 0.138011877825
designer : 0.137979493486
decent : 0.0860413315349
lenscrafters : 0.0836620519106
make : 0.0836488493458
eyes : 0.075534782429
customer : 0.0318298744929
getting : 0.0317444397264
Topic: 2
eyes : 0.101493491269
frames : 0.100598719941
getting : 0.100212789763
customer : 0.100069646194
make : 0.0997549884161
decent : 0.0996782078799
designer : 0.0996716527407
lenscrafters : 0.0995808995262
labels : 0.0995678918671
just : 0.0993717124039
Topic: 3
eyes : 0.101302174395
frames : 0.100479896542
getting : 0.100359597748
customer : 0.100000060881
just : 0.0999261700926
decent : 0.0997552237052
make : 0.0996059387594
labels : 0.0995640075547
lenscrafters : 0.0995180145586
designer : 0.0994889157629
Topic: 4
eyes : 0.198988855399
customer : 0.18128454922
frames : 0.135673705186
getting : 0.110096578246
make : 0.109660703118
decent : 0.109595115783
just : 0.0387519879481
lenscrafters : 0.0386741002637
designer : 0.0386602104116
labels : 0.0386141944251
