Topic: 0
place : 0.344465372923
ve : 0.182402345639
just : 0.164275070685
beauty : 0.092731532243
music : 0.0735045958166
really : 0.0440793722618
hipster : 0.0417386323495
don : 0.0341269934078
like : 0.0119796939538
time : 0.0106963907199
Topic: 1
like : 0.173819247053
place : 0.155880228338
really : 0.141748834455
beauty : 0.138408763071
ve : 0.112890615177
time : 0.0930033650241
don : 0.0768282828872
music : 0.0501607998606
just : 0.0412788993241
hipster : 0.0159809648106
Topic: 2
beauty : 0.234355913492
music : 0.172615417431
don : 0.123426985146
just : 0.105819371943
really : 0.096940371243
like : 0.087369246616
hipster : 0.0714669631961
place : 0.0599713529245
time : 0.0240253478971
ve : 0.024009030112
Topic: 3
time : 0.214704592935
music : 0.144437290482
don : 0.126463554761
like : 0.119125912746
place : 0.112738710813
hipster : 0.0902985494452
really : 0.0850804948266
beauty : 0.0527403841157
ve : 0.0276969896971
just : 0.0267135201779
Topic: 4
like : 0.271824287507
beauty : 0.271060148179
really : 0.0987952026615
hipster : 0.0945514000735
just : 0.0874038944003
music : 0.0515563517694
place : 0.0480588281627
don : 0.036463658759
ve : 0.0279571935888
time : 0.0123290348987
