Topic: 0
service : 0.103422749531
noodle : 0.101454204686
quality : 0.100427766831
fried : 0.0996279343753
chicken : 0.0995561678833
food : 0.0994096599815
lunch : 0.099219971005
like : 0.0991671914193
good : 0.0988977766952
noodles : 0.0988165775926
Topic: 1
service : 0.235634964828
food : 0.147579092556
like : 0.147435203878
quality : 0.132246060152
fried : 0.131669814739
noodle : 0.0419031110272
good : 0.0409836549512
chicken : 0.0409299625006
noodles : 0.0408128269455
lunch : 0.0408053084223
Topic: 2
service : 0.192855140401
food : 0.139558547077
quality : 0.124659586539
noodles : 0.112711608588
good : 0.112529145499
lunch : 0.112427111193
fried : 0.101844859772
noodle : 0.0351475745102
chicken : 0.0341369385341
like : 0.0341294878861
Topic: 3
service : 0.102880874225
noodle : 0.102296098646
quality : 0.100221324571
food : 0.0997337338786
fried : 0.0994726121683
chicken : 0.0994058332162
noodles : 0.0990518953934
lunch : 0.0990237550939
like : 0.098987781391
good : 0.0989260914169
Topic: 4
noodle : 0.229249563645
chicken : 0.185554070619
quality : 0.108355288672
lunch : 0.0926100618512
good : 0.0925209872271
fried : 0.0832567241845
like : 0.0749257217983
noodles : 0.0748451916849
service : 0.0297685166227
food : 0.0289138736956
