Topic: 0
sum : 0.287352657229
dim : 0.278105349645
service : 0.114241021166
good : 0.0871187421481
like : 0.0642731565796
food : 0.0436026682371
place : 0.0386939908874
just : 0.0360770822611
chinese : 0.0334191129303
restaurant : 0.0171162189158
Topic: 1
place : 0.368620167869
just : 0.192408502735
good : 0.116076448841
service : 0.101186419279
food : 0.100408714337
chinese : 0.0493794162423
dim : 0.0268107884275
sum : 0.0258736701242
like : 0.0132081797733
restaurant : 0.00602769237245
Topic: 2
good : 0.283239156438
food : 0.133911822798
dim : 0.115080804147
sum : 0.114421805395
like : 0.0946665213444
service : 0.0876884660162
restaurant : 0.076028683376
place : 0.061795758026
chinese : 0.0288420162259
just : 0.00432496623321
Topic: 3
restaurant : 0.270949124119
chinese : 0.156847286225
just : 0.0966036194742
food : 0.0888485696668
dim : 0.0805219133849
sum : 0.0803518867355
service : 0.0785361299661
like : 0.0652601629796
good : 0.0414246710764
place : 0.0406566363725
Topic: 4
chinese : 0.275706663218
dim : 0.154618327941
sum : 0.152743992855
like : 0.106926471193
good : 0.0861749337936
just : 0.0846640213783
food : 0.0668325954026
place : 0.0331744020385
service : 0.0294948738583
restaurant : 0.00966371832155
