Topic: 0
place : 0.301609607726
really : 0.272898138569
like : 0.122352622586
just : 0.104984014221
restaurant : 0.0528611895735
good : 0.04477414574
food : 0.0380478242143
ordered : 0.0349566854645
service : 0.0140757724886
time : 0.0134399994171
Topic: 1
ordered : 0.250904415665
like : 0.189840586978
restaurant : 0.158036849327
just : 0.102771741222
food : 0.100640370077
service : 0.0657116262256
place : 0.0535094766807
really : 0.0382281488669
time : 0.0218177270612
good : 0.018539057896
Topic: 2
restaurant : 0.274923424389
place : 0.206517803228
service : 0.20535622469
just : 0.105254043174
good : 0.0948232511068
food : 0.0402270184771
like : 0.0334510713742
ordered : 0.0223463841251
time : 0.0085964628028
really : 0.0085043166328
Topic: 3
food : 0.301591183418
time : 0.156920189941
just : 0.140577621241
service : 0.113973720492
like : 0.102860814945
place : 0.0688084356573
good : 0.0669283124498
restaurant : 0.0302031555431
ordered : 0.0147881280393
really : 0.00334843827321
Topic: 4
good : 0.257274625587
food : 0.247819259205
really : 0.185152313156
ordered : 0.0880999387381
just : 0.0730357603502
time : 0.0428023882738
restaurant : 0.0405841891927
like : 0.0386381862235
place : 0.013475915647
service : 0.0131174236272
