Topic: 0
place : 0.199818006866
like : 0.194873499713
think : 0.181941792003
people : 0.135050504366
coffee : 0.106663982274
good : 0.0776927353625
plantation : 0.0265122468966
starbucks : 0.0262381190255
best : 0.0257186659396
tea : 0.0254904475542
Topic: 1
like : 0.102549633509
place : 0.10201053917
coffee : 0.101866143968
plantation : 0.100577991645
starbucks : 0.10025931239
people : 0.0990299364377
good : 0.0987958639206
think : 0.0985929147337
best : 0.0983668741512
tea : 0.0979507900751
Topic: 2
best : 0.175010040802
plantation : 0.169614913665
people : 0.161466283394
coffee : 0.140256771369
starbucks : 0.0989909214181
place : 0.0987689447701
like : 0.0406773810513
good : 0.0385444354825
think : 0.0384327349667
tea : 0.0382375730813
Topic: 3
coffee : 0.209474677896
like : 0.201272450605
plantation : 0.196720065858
good : 0.165985792519
tea : 0.0977822656181
starbucks : 0.0262431010796
place : 0.0261536208317
think : 0.0254648391266
best : 0.0254590386871
people : 0.0254441477787
Topic: 4
starbucks : 0.331779436419
place : 0.120328763595
best : 0.112686908062
tea : 0.112285991551
coffee : 0.106084091945
like : 0.0937487388363
plantation : 0.0312249949584
good : 0.0306718266455
think : 0.0306011990497
people : 0.0305880489379
