Topic: 0
wanted : 0.129695831394
new : 0.129432586367
didn : 0.129283071661
set : 0.122200962523
furniture : 0.12212331721
time : 0.117068104308
pruitt : 0.116101622819
cheap : 0.0451502698662
couch : 0.0451411804573
like : 0.0438030533951
Topic: 1
couch : 0.205226081123
time : 0.144022537958
new : 0.127642409007
didn : 0.104300483914
wanted : 0.104263474416
pruitt : 0.0941038922093
furniture : 0.0836522731532
cheap : 0.0466709894197
like : 0.0457787649829
set : 0.0443390938165
Topic: 2
time : 0.238287456186
couch : 0.136243981097
cheap : 0.135858145936
wanted : 0.103564035558
like : 0.103349837999
furniture : 0.0975840415979
pruitt : 0.0918624689378
set : 0.0313272449372
new : 0.0310411918455
didn : 0.0308815959048
Topic: 3
set : 0.207477453536
furniture : 0.156254073155
like : 0.105023111378
pruitt : 0.0973234481619
new : 0.0907329686744
cheap : 0.0845419192608
couch : 0.0832421945303
didn : 0.0779224235295
wanted : 0.0564344874436
time : 0.0410479203307
Topic: 4
cheap : 0.387239459872
couch : 0.0701281161644
time : 0.0697869820747
furniture : 0.0685213880413
pruitt : 0.0677680488562
set : 0.0677616181166
didn : 0.0674096974575
wanted : 0.0672166580916
new : 0.0672024965568
like : 0.0669655347691
