Topic: 0
people : 0.224760429968
cheap : 0.19506385977
service : 0.143741791755
maintenance : 0.11407858926
blankets : 0.110347639059
close : 0.109927547828
place : 0.0265809136272
loud : 0.0256535069775
room : 0.0249351955264
check : 0.0249105262281
Topic: 1
place : 0.105751351486
people : 0.102389115128
loud : 0.10060312122
blankets : 0.100590963477
service : 0.100338311691
close : 0.0992438100903
cheap : 0.0987708601618
maintenance : 0.0979421294864
room : 0.0973302084773
check : 0.0970401287814
Topic: 2
service : 0.185812710073
loud : 0.172818989615
maintenance : 0.115886643031
check : 0.115694940251
room : 0.115474077364
place : 0.102611109112
people : 0.048456980843
blankets : 0.0482331597414
cheap : 0.0475205573684
close : 0.0474908326009
Topic: 3
place : 0.430354668103
blankets : 0.236175828587
loud : 0.0435635004295
people : 0.04252388028
service : 0.0420574572564
close : 0.0415511109897
cheap : 0.0411491862771
maintenance : 0.0409119817139
room : 0.0408627035177
check : 0.0408496828456
Topic: 4
loud : 0.291487603168
place : 0.157906462795
close : 0.113005039325
room : 0.109874046509
check : 0.109861992797
people : 0.105775405698
blankets : 0.0285436397967
service : 0.0281212418861
cheap : 0.0278457134814
maintenance : 0.0275788545441
