Topic: 0
place : 0.103450621454
gel : 0.100946447562
said : 0.100381995091
nails : 0.100000767631
got : 0.0997037651616
job : 0.0995338111287
told : 0.0995335035667
lady : 0.0990306962484
went : 0.0987594834322
nail : 0.0986589087249
Topic: 1
place : 0.537810036894
gel : 0.0526515343422
said : 0.0518045972448
told : 0.0512499848425
nails : 0.0512240851061
job : 0.0511745511854
went : 0.0511362747592
got : 0.0510546775729
lady : 0.0509786030721
nail : 0.0509156549807
Topic: 2
gel : 0.280654585617
lady : 0.18359383375
job : 0.146169238529
nail : 0.0830709789059
nails : 0.059572210944
said : 0.0595664275551
told : 0.059227004439
went : 0.0565734558597
place : 0.0364828180165
got : 0.0350894463837
Topic: 3
nails : 0.171339201057
went : 0.155681880473
gel : 0.135896584681
said : 0.0932215552928
job : 0.0918199244567
told : 0.0826395593833
nail : 0.0801351269289
got : 0.080117451953
place : 0.0692988538368
lady : 0.0398498619373
Topic: 4
said : 0.253556068506
got : 0.192378613571
told : 0.131485554844
lady : 0.0951057226668
nail : 0.0950823745829
place : 0.091116198848
gel : 0.0359027375777
nails : 0.0353010196572
job : 0.035140795293
went : 0.0349309144538
